,HomeTeam,AwayTeam,FTR,FTHG,FTAG,Season
142,Manchester City,Everton,H,1.0,0.0,15
143,Newcastle Utd,Chelsea,H,2.0,1.0,15
144,QP Rangers,Burnley,H,2.0,0.0,15
145,Stoke City,Arsenal,H,3.0,2.0,15
146,Tottenham,Crystal Palace,D,0.0,0.0,15
147,Aston Villa,Leicester City,H,2.0,1.0,15
148,West Ham Utd,Swansea City,H,3.0,1.0,15
149,Southampton,Manchester Utd,A,1.0,2.0,15
150,Arsenal,Newcastle Utd,H,4.0,1.0,15
151,Burnley,Southampton,H,1.0,0.0,15
152,Chelsea,Hull City,H,2.0,0.0,15
153,Crystal Palace,Stoke City,D,1.0,1.0,15
154,Leicester City,Manchester City,A,0.0,1.0,15
155,Sunderland,West Ham Utd,D,1.0,1.0,15
156,West Bromwich,Aston Villa,H,1.0,0.0,15
157,Manchester Utd,Liverpool,H,3.0,0.0,15
158,Swansea City,Tottenham,A,1.0,2.0,15
159,Everton,QP Rangers,H,3.0,1.0,15
160,Aston Villa,Manchester Utd,D,1.0,1.0,15
161,Hull City,Swansea City,A,0.0,1.0,15
162,Manchester City,Crystal Palace,H,3.0,0.0,15
163,QP Rangers,West Bromwich,H,3.0,2.0,15
164,Southampton,Everton,H,3.0,0.0,15
165,Tottenham,Burnley,H,2.0,1.0,15
166,West Ham Utd,Leicester City,H,2.0,0.0,15
167,Liverpool,Arsenal,D,2.0,2.0,15
168,Newcastle Utd,Sunderland,A,0.0,1.0,15
169,Stoke City,Chelsea,A,0.0,2.0,15
170,Arsenal,QP Rangers,H,2.0,1.0,15
171,Burnley,Liverpool,A,0.0,1.0,15
172,Chelsea,West Ham Utd,H,2.0,0.0,15
173,Crystal Palace,Southampton,A,1.0,3.0,15
174,Everton,Stoke City,A,0.0,1.0,15
175,Leicester City,Tottenham,A,1.0,2.0,15
176,Manchester Utd,Newcastle Utd,H,3.0,1.0,15
177,Sunderland,Hull City,A,1.0,3.0,15
178,Swansea City,Aston Villa,H,1.0,0.0,15
179,West Bromwich,Manchester City,A,1.0,3.0,15
180,Aston Villa,Sunderland,D,0.0,0.0,15
181,Hull City,Leicester City,A,0.0,1.0,15
182,Manchester City,Burnley,D,2.0,2.0,15
183,Newcastle Utd,Everton,H,3.0,2.0,15
184,QP Rangers,Crystal Palace,D,0.0,0.0,15
185,Southampton,Chelsea,D,1.0,1.0,15
186,Stoke City,West Bromwich,H,2.0,0.0,15
187,Tottenham,Manchester Utd,D,0.0,0.0,15
188,West Ham Utd,Arsenal,A,1.0,2.0,15
189,Liverpool,Swansea City,H,4.0,1.0,15
190,Aston Villa,Crystal Palace,D,0.0,0.0,15
191,Hull City,Everton,H,2.0,0.0,15
192,Liverpool,Leicester City,D,2.0,2.0,15
193,Manchester City,Sunderland,H,3.0,2.0,15
194,Newcastle Utd,Burnley,D,3.0,3.0,15
195,QP Rangers,Swansea City,D,1.0,1.0,15
196,Southampton,Arsenal,H,2.0,0.0,15
197,Stoke City,Manchester Utd,D,1.0,1.0,15
198,Tottenham,Chelsea,H,5.0,3.0,15
199,West Ham Utd,West Bromwich,D,1.0,1.0,15
200,Burnley,QP Rangers,H,2.0,1.0,15
201,Chelsea,Newcastle Utd,H,2.0,0.0,15
202,Crystal Palace,Tottenham,H,2.0,1.0,15
203,Everton,Manchester City,D,1.0,1.0,15
204,Leicester City,Aston Villa,H,1.0,0.0,15
205,Sunderland,Liverpool,A,0.0,1.0,15
206,Swansea City,West Ham Utd,D,1.0,1.0,15
207,West Bromwich,Hull City,H,1.0,0.0,15
208,Arsenal,Stoke City,H,3.0,0.0,15
209,Manchester Utd,Southampton,A,0.0,1.0,15
210,Aston Villa,Liverpool,A,0.0,2.0,15
211,Burnley,Crystal Palace,A,2.0,3.0,15
212,Leicester City,Stoke City,A,0.0,1.0,15
213,Newcastle Utd,Southampton,A,1.0,2.0,15
214,QP Rangers,Manchester Utd,A,0.0,2.0,15
215,Swansea City,Chelsea,A,0.0,5.0,15
216,Tottenham,Sunderland,H,2.0,1.0,15
217,Manchester City,Arsenal,A,0.0,2.0,15
218,West Ham Utd,Hull City,H,3.0,0.0,15
219,Everton,West Bromwich,D,0.0,0.0,15
220,Chelsea,Manchester City,D,1.0,1.0,15
221,Crystal Palace,Everton,A,0.0,1.0,15
222,Hull City,Newcastle Utd,A,0.0,3.0,15
223,Liverpool,West Ham Utd,H,2.0,0.0,15
224,Manchester Utd,Leicester City,H,3.0,1.0,15
225,Stoke City,QP Rangers,H,3.0,1.0,15
226,Sunderland,Burnley,H,2.0,0.0,15
227,West Bromwich,Tottenham,A,0.0,3.0,15
228,Arsenal,Aston Villa,H,5.0,0.0,15
229,Southampton,Swansea City,A,0.0,1.0,15
230,Aston Villa,Chelsea,A,1.0,2.0,15
231,Everton,Liverpool,D,0.0,0.0,15
232,Leicester City,Crystal Palace,A,0.0,1.0,15
233,Manchester City,Hull City,D,1.0,1.0,15
234,QP Rangers,Southampton,A,0.0,1.0,15
235,Swansea City,Sunderland,D,1.0,1.0,15
236,Tottenham,Arsenal,H,2.0,1.0,15
237,Burnley,West Bromwich,D,2.0,2.0,15
238,Newcastle Utd,Stoke City,D,1.0,1.0,15
239,West Ham Utd,Manchester Utd,D,1.0,1.0,15
240,Arsenal,Leicester City,H,2.0,1.0,15
241,Hull City,Aston Villa,H,2.0,0.0,15
242,Liverpool,Tottenham,H,3.0,2.0,15
243,Sunderland,QP Rangers,A,0.0,2.0,15
244,Chelsea,Everton,H,1.0,0.0,15
245,Crystal Palace,Newcastle Utd,D,1.0,1.0,15
246,Manchester Utd,Burnley,H,3.0,1.0,15
247,Southampton,West Ham Utd,D,0.0,0.0,15
248,Stoke City,Manchester City,A,1.0,4.0,15
249,West Bromwich,Swansea City,H,2.0,0.0,15
250,Aston Villa,Stoke City,A,1.0,2.0,15
251,Chelsea,Burnley,D,1.0,1.0,15
252,Crystal Palace,Arsenal,A,1.0,2.0,15
253,Hull City,QP Rangers,H,2.0,1.0,15
254,Manchester City,Newcastle Utd,H,5.0,0.0,15
255,Sunderland,West Bromwich,D,0.0,0.0,15
256,Swansea City,Manchester Utd,H,2.0,1.0,15
257,Everton,Leicester City,D,2.0,2.0,15
258,Southampton,Liverpool,A,0.0,2.0,15
259,Tottenham,West Ham Utd,D,2.0,2.0,15
260,Burnley,Swansea City,A,0.0,1.0,15
261,Manchester Utd,Sunderland,H,2.0,0.0,15
262,Newcastle Utd,Aston Villa,H,1.0,0.0,15
263,Stoke City,Hull City,H,1.0,0.0,15
264,West Bromwich,Southampton,H,1.0,0.0,15
265,West Ham Utd,Crystal Palace,A,1.0,3.0,15
266,Arsenal,Everton,H,2.0,0.0,15
267,Liverpool,Manchester City,H,2.0,1.0,15
268,Aston Villa,West Bromwich,H,2.0,1.0,15
269,Hull City,Sunderland,D,1.0,1.0,15
270,Southampton,Crystal Palace,H,1.0,0.0,15
271,Liverpool,Burnley,H,2.0,0.0,15
272,Manchester City,Leicester City,H,2.0,0.0,15
273,Newcastle Utd,Manchester Utd,A,0.0,1.0,15
274,QP Rangers,Arsenal,A,1.0,2.0,15
275,Stoke City,Everton,H,2.0,0.0,15
276,Tottenham,Swansea City,H,3.0,2.0,15
277,West Ham Utd,Chelsea,A,0.0,1.0,15
278,QP Rangers,Tottenham,A,1.0,2.0,15
279,Arsenal,West Ham Utd,H,3.0,0.0,15
280,Burnley,Manchester City,H,1.0,0.0,15
281,Crystal Palace,QP Rangers,H,3.0,1.0,15
282,Leicester City,Hull City,D,0.0,0.0,15
283,Sunderland,Aston Villa,A,0.0,4.0,15
284,West Bromwich,Stoke City,H,1.0,0.0,15
285,Chelsea,Southampton,D,1.0,1.0,15
286,Everton,Newcastle Utd,H,3.0,0.0,15
287,Manchester Utd,Tottenham,H,3.0,0.0,15
288,Swansea City,Liverpool,A,0.0,1.0,15
289,Aston Villa,Swansea City,A,0.0,1.0,15
290,Manchester City,West Bromwich,H,3.0,0.0,15
291,Newcastle Utd,Arsenal,A,1.0,2.0,15
292,Southampton,Burnley,H,2.0,0.0,15
293,Stoke City,Crystal Palace,A,1.0,2.0,15
294,Tottenham,Leicester City,H,4.0,3.0,15
295,West Ham Utd,Sunderland,H,1.0,0.0,15
296,Hull City,Chelsea,A,2.0,3.0,15
297,Liverpool,Manchester Utd,A,1.0,2.0,15
298,QP Rangers,Everton,A,1.0,2.0,15
299,Arsenal,Liverpool,H,4.0,1.0,15
300,Chelsea,Stoke City,H,2.0,1.0,15
301,Everton,Southampton,H,1.0,0.0,15
302,Leicester City,West Ham Utd,H,2.0,1.0,15
303,Manchester Utd,Aston Villa,H,3.0,1.0,15
304,Swansea City,Hull City,H,3.0,1.0,15
305,West Bromwich,QP Rangers,A,1.0,4.0,15
306,Burnley,Tottenham,D,0.0,0.0,15
307,Sunderland,Newcastle Utd,H,1.0,0.0,15
308,Crystal Palace,Manchester City,H,2.0,1.0,15
309,Aston Villa,QP Rangers,D,3.0,3.0,15
310,Burnley,Arsenal,A,0.0,1.0,15
311,Southampton,Hull City,H,2.0,0.0,15
312,Sunderland,Crystal Palace,A,1.0,4.0,15
313,Swansea City,Everton,D,1.0,1.0,15
314,Tottenham,Aston Villa,A,0.0,1.0,15
315,West Bromwich,Leicester City,A,2.0,3.0,15
316,West Ham Utd,Stoke City,D,1.0,1.0,15
317,Manchester Utd,Manchester City,H,4.0,2.0,15
318,QP Rangers,Chelsea,A,0.0,1.0,15
319,Liverpool,Newcastle Utd,H,2.0,0.0,15
320,Chelsea,Manchester Utd,H,1.0,0.0,15
321,Crystal Palace,West Bromwich,A,0.0,2.0,15
322,Everton,Burnley,H,1.0,0.0,15
323,Leicester City,Swansea City,H,2.0,0.0,15
324,Stoke City,Southampton,H,2.0,1.0,15
325,Manchester City,West Ham Utd,H,2.0,0.0,15
326,Newcastle Utd,Tottenham,A,1.0,3.0,15
327,Burnley,Leicester City,A,0.0,1.0,15
328,Crystal Palace,Hull City,A,0.0,2.0,15
329,Manchester City,Aston Villa,H,3.0,2.0,15
330,Newcastle Utd,Swansea City,A,2.0,3.0,15
331,QP Rangers,West Ham Utd,D,0.0,0.0,15
332,Southampton,Tottenham,D,2.0,2.0,15
333,Stoke City,Sunderland,D,1.0,1.0,15
334,West Bromwich,Liverpool,D,0.0,0.0,15
335,Arsenal,Chelsea,D,0.0,0.0,15
336,Everton,Manchester Utd,H,3.0,0.0,15
337,Hull City,Liverpool,H,1.0,0.0,15
338,Leicester City,Chelsea,A,1.0,3.0,15
339,Aston Villa,Everton,H,3.0,2.0,15
340,Leicester City,Newcastle Utd,H,3.0,0.0,15
341,Liverpool,QP Rangers,H,2.0,1.0,15
342,Manchester Utd,West Bromwich,A,0.0,1.0,15
343,Sunderland,Southampton,H,2.0,1.0,15
344,Swansea City,Stoke City,H,2.0,0.0,15
345,West Ham Utd,Burnley,H,1.0,0.0,15
346,Chelsea,Crystal Palace,H,1.0,0.0,15
347,Tottenham,Manchester City,A,0.0,1.0,15
348,Hull City,Arsenal,A,1.0,3.0,15
349,Aston Villa,West Ham Utd,H,1.0,0.0,15
350,Crystal Palace,Manchester Utd,A,1.0,2.0,15
351,Everton,Sunderland,A,0.0,2.0,15
352,Hull City,Burnley,A,0.0,1.0,15
353,Leicester City,Southampton,H,2.0,0.0,15
354,Newcastle Utd,West Bromwich,D,1.0,1.0,15
355,Stoke City,Tottenham,H,3.0,0.0,15
356,Chelsea,Liverpool,D,1.0,1.0,15
357,Manchester City,QP Rangers,H,6.0,0.0,15
358,Arsenal,Swansea City,A,0.0,1.0,15
359,Burnley,Stoke City,D,0.0,0.0,15
360,Liverpool,Crystal Palace,A,1.0,3.0,15
361,QP Rangers,Newcastle Utd,H,2.0,1.0,15
362,Southampton,Aston Villa,H,6.0,1.0,15
363,Sunderland,Leicester City,D,0.0,0.0,15
364,Tottenham,Hull City,H,2.0,0.0,15
365,West Ham Utd,Everton,A,1.0,2.0,15
366,Manchester Utd,Arsenal,D,1.0,1.0,15
367,Swansea City,Manchester City,A,2.0,4.0,15
368,West Bromwich,Chelsea,H,3.0,0.0,15
369,Arsenal,Sunderland,D,0.0,0.0,15
370,Arsenal,West Bromwich,H,4.0,1.0,15
371,Aston Villa,Burnley,A,0.0,1.0,15
372,Chelsea,Sunderland,H,3.0,1.0,15
373,Crystal Palace,Swansea City,H,1.0,0.0,15
374,Everton,Tottenham,A,0.0,1.0,15
375,Hull City,Manchester Utd,D,0.0,0.0,15
376,Leicester City,QP Rangers,H,5.0,1.0,15
377,Manchester City,Southampton,H,2.0,0.0,15
378,Newcastle Utd,West Ham Utd,H,2.0,0.0,15
379,Stoke City,Liverpool,H,6.0,1.0,15
0,Bournemouth,Aston Villa,A,0.0,1.0,16
1,Chelsea,Swansea City,D,2.0,2.0,16
2,Everton,Watford,D,2.0,2.0,16
3,Leicester City,Sunderland,H,4.0,2.0,16
4,Manchester Utd,Tottenham,H,1.0,0.0,16
5,Norwich City,Crystal Palace,A,1.0,3.0,16
6,Arsenal,West Ham Utd,A,0.0,2.0,16
7,Newcastle Utd,Southampton,D,2.0,2.0,16
8,Stoke City,Liverpool,A,0.0,1.0,16
9,West Bromwich,Manchester City,A,0.0,3.0,16
10,Aston Villa,Manchester Utd,A,0.0,1.0,16
11,Southampton,Everton,A,0.0,3.0,16
12,Sunderland,Norwich City,A,1.0,3.0,16
13,Swansea City,Newcastle Utd,H,2.0,0.0,16
14,Tottenham,Stoke City,D,2.0,2.0,16
15,Watford,West Bromwich,D,0.0,0.0,16
16,West Ham Utd,Leicester City,A,1.0,2.0,16
17,Crystal Palace,Arsenal,A,1.0,2.0,16
18,Manchester City,Chelsea,H,3.0,0.0,16
19,Liverpool,Bournemouth,H,1.0,0.0,16
20,Crystal Palace,Aston Villa,H,2.0,1.0,16
21,Leicester City,Tottenham,D,1.0,1.0,16
22,Manchester Utd,Newcastle Utd,D,0.0,0.0,16
23,Norwich City,Stoke City,D,1.0,1.0,16
24,Sunderland,Swansea City,D,1.0,1.0,16
25,West Ham Utd,Bournemouth,A,3.0,4.0,16
26,Everton,Manchester City,A,0.0,2.0,16
27,Watford,Southampton,D,0.0,0.0,16
28,West Bromwich,Chelsea,A,2.0,3.0,16
29,Arsenal,Liverpool,D,0.0,0.0,16
30,Aston Villa,Sunderland,D,2.0,2.0,16
31,Bournemouth,Leicester City,D,1.0,1.0,16
32,Chelsea,Crystal Palace,A,1.0,2.0,16
33,Liverpool,West Ham Utd,A,0.0,3.0,16
34,Manchester City,Watford,H,2.0,0.0,16
35,Newcastle Utd,Arsenal,A,0.0,1.0,16
36,Stoke City,West Bromwich,A,0.0,1.0,16
37,Tottenham,Everton,D,0.0,0.0,16
38,Southampton,Norwich City,H,3.0,0.0,16
39,Swansea City,Manchester Utd,H,2.0,1.0,16
40,Arsenal,Stoke City,H,2.0,0.0,16
41,Crystal Palace,Manchester City,A,0.0,1.0,16
42,Everton,Chelsea,H,3.0,1.0,16
43,Manchester Utd,Liverpool,H,3.0,1.0,16
44,Norwich City,Bournemouth,H,3.0,1.0,16
45,Watford,Swansea City,H,1.0,0.0,16
46,West Bromwich,Southampton,D,0.0,0.0,16
47,Leicester City,Aston Villa,H,3.0,2.0,16
48,Sunderland,Tottenham,A,0.0,1.0,16
49,West Ham Utd,Newcastle Utd,H,2.0,0.0,16
50,Aston Villa,West Bromwich,A,0.0,1.0,16
51,Bournemouth,Sunderland,H,2.0,0.0,16
52,Chelsea,Arsenal,H,2.0,0.0,16
53,Manchester City,West Ham Utd,A,1.0,2.0,16
54,Newcastle Utd,Watford,A,1.0,2.0,16
55,Stoke City,Leicester City,D,2.0,2.0,16
56,Swansea City,Everton,D,0.0,0.0,16
57,Liverpool,Norwich City,D,1.0,1.0,16
58,Southampton,Manchester Utd,A,2.0,3.0,16
59,Tottenham,Crystal Palace,H,1.0,0.0,16
60,Leicester City,Arsenal,A,2.0,5.0,16
61,Liverpool,Aston Villa,H,3.0,2.0,16
62,Manchester Utd,Sunderland,H,3.0,0.0,16
63,Newcastle Utd,Chelsea,D,2.0,2.0,16
64,Southampton,Swansea City,H,3.0,1.0,16
65,Stoke City,Bournemouth,H,2.0,1.0,16
66,Tottenham,Manchester City,H,4.0,1.0,16
67,West Ham Utd,Norwich City,D,2.0,2.0,16
68,Watford,Crystal Palace,A,0.0,1.0,16
69,West Bromwich,Everton,A,2.0,3.0,16
70,Aston Villa,Stoke City,A,0.0,1.0,16
71,Bournemouth,Watford,D,1.0,1.0,16
72,Chelsea,Southampton,A,1.0,3.0,16
73,Crystal Palace,West Bromwich,H,2.0,0.0,16
74,Manchester City,Newcastle Utd,H,6.0,1.0,16
75,Norwich City,Leicester City,A,1.0,2.0,16
76,Sunderland,West Ham Utd,D,2.0,2.0,16
77,Arsenal,Manchester Utd,H,3.0,0.0,16
78,Everton,Liverpool,D,1.0,1.0,16
79,Swansea City,Tottenham,D,2.0,2.0,16
80,Chelsea,Aston Villa,H,2.0,0.0,16
81,Crystal Palace,West Ham Utd,A,1.0,3.0,16
82,Everton,Manchester Utd,A,0.0,3.0,16
83,Manchester City,Bournemouth,H,5.0,1.0,16
84,Southampton,Leicester City,D,2.0,2.0,16
85,Tottenham,Liverpool,D,0.0,0.0,16
86,Watford,Arsenal,A,0.0,3.0,16
87,West Bromwich,Sunderland,H,1.0,0.0,16
88,Newcastle Utd,Norwich City,H,6.0,2.0,16
89,Swansea City,Stoke City,A,0.0,1.0,16
90,Arsenal,Everton,H,2.0,1.0,16
91,Aston Villa,Swansea City,A,1.0,2.0,16
92,Leicester City,Crystal Palace,H,1.0,0.0,16
93,Norwich City,West Bromwich,A,0.0,1.0,16
94,Stoke City,Watford,A,0.0,2.0,16
95,West Ham Utd,Chelsea,H,2.0,1.0,16
96,Bournemouth,Tottenham,A,1.0,5.0,16
97,Liverpool,Southampton,D,1.0,1.0,16
98,Manchester Utd,Manchester City,D,0.0,0.0,16
99,Sunderland,Newcastle Utd,H,3.0,0.0,16
100,Chelsea,Liverpool,A,1.0,3.0,16
101,Crystal Palace,Manchester Utd,D,0.0,0.0,16
102,Manchester City,Norwich City,H,2.0,1.0,16
103,Newcastle Utd,Stoke City,D,0.0,0.0,16
104,Swansea City,Arsenal,A,0.0,3.0,16
105,Watford,West Ham Utd,H,2.0,0.0,16
106,West Bromwich,Leicester City,A,2.0,3.0,16
107,Everton,Sunderland,H,6.0,2.0,16
108,Southampton,Bournemouth,H,2.0,0.0,16
109,Tottenham,Aston Villa,H,3.0,1.0,16
110,Bournemouth,Newcastle Utd,A,0.0,1.0,16
111,Leicester City,Watford,H,2.0,1.0,16
112,Manchester Utd,West Bromwich,H,2.0,0.0,16
113,Norwich City,Swansea City,H,1.0,0.0,16
114,Stoke City,Chelsea,H,1.0,0.0,16
115,Sunderland,Southampton,A,0.0,1.0,16
116,West Ham Utd,Everton,D,1.0,1.0,16
117,Arsenal,Tottenham,D,1.0,1.0,16
118,Aston Villa,Manchester City,D,0.0,0.0,16
119,Liverpool,Crystal Palace,A,1.0,2.0,16
120,Chelsea,Norwich City,H,1.0,0.0,16
121,Everton,Aston Villa,H,4.0,0.0,16
122,Manchester City,Liverpool,A,1.0,4.0,16
123,Newcastle Utd,Leicester City,A,0.0,3.0,16
124,Southampton,Stoke City,A,0.0,1.0,16
125,Swansea City,Bournemouth,D,2.0,2.0,16
126,Watford,Manchester Utd,A,1.0,2.0,16
127,West Bromwich,Arsenal,H,2.0,1.0,16
128,Tottenham,West Ham Utd,H,4.0,1.0,16
129,Crystal Palace,Sunderland,A,0.0,1.0,16
130,Aston Villa,Watford,A,2.0,3.0,16
131,Bournemouth,Everton,D,3.0,3.0,16
132,Crystal Palace,Newcastle Utd,H,5.0,1.0,16
133,Leicester City,Manchester Utd,D,1.0,1.0,16
134,Manchester City,Southampton,H,3.0,1.0,16
135,Sunderland,Stoke City,H,2.0,0.0,16
136,Liverpool,Swansea City,H,1.0,0.0,16
137,Norwich City,Arsenal,D,1.0,1.0,16
138,Tottenham,Chelsea,D,0.0,0.0,16
139,West Ham Utd,West Bromwich,D,1.0,1.0,16
140,Arsenal,Sunderland,H,3.0,1.0,16
141,Chelsea,Bournemouth,A,0.0,1.0,16
142,Manchester Utd,West Ham Utd,D,0.0,0.0,16
143,Southampton,Aston Villa,D,1.0,1.0,16
144,Stoke City,Manchester City,H,2.0,0.0,16
145,Swansea City,Leicester City,A,0.0,3.0,16
146,Watford,Norwich City,H,2.0,0.0,16
147,West Bromwich,Tottenham,D,1.0,1.0,16
148,Newcastle Utd,Liverpool,H,2.0,0.0,16
149,Everton,Crystal Palace,D,1.0,1.0,16
150,Bournemouth,Manchester Utd,H,2.0,1.0,16
151,Crystal Palace,Southampton,H,1.0,0.0,16
152,Manchester City,Swansea City,H,2.0,1.0,16
153,Norwich City,Everton,D,1.0,1.0,16
154,Sunderland,Watford,A,0.0,1.0,16
155,West Ham Utd,Stoke City,D,0.0,0.0,16
156,Aston Villa,Arsenal,A,0.0,2.0,16
157,Liverpool,West Bromwich,D,2.0,2.0,16
158,Tottenham,Newcastle Utd,A,1.0,2.0,16
159,Leicester City,Chelsea,H,2.0,1.0,16
160,Chelsea,Sunderland,H,3.0,1.0,16
161,Everton,Leicester City,A,2.0,3.0,16
162,Manchester Utd,Norwich City,A,1.0,2.0,16
163,Newcastle Utd,Aston Villa,D,1.0,1.0,16
164,Southampton,Tottenham,A,0.0,2.0,16
165,Stoke City,Crystal Palace,A,1.0,2.0,16
166,West Bromwich,Bournemouth,A,1.0,2.0,16
167,Swansea City,West Ham Utd,D,0.0,0.0,16
168,Watford,Liverpool,H,3.0,0.0,16
169,Arsenal,Manchester City,H,2.0,1.0,16
170,Aston Villa,West Ham Utd,D,1.0,1.0,16
171,Bournemouth,Crystal Palace,D,0.0,0.0,16
172,Chelsea,Watford,D,2.0,2.0,16
173,Liverpool,Leicester City,H,1.0,0.0,16
174,Manchester City,Sunderland,H,4.0,1.0,16
175,Newcastle Utd,Everton,A,0.0,1.0,16
176,Southampton,Arsenal,H,4.0,0.0,16
177,Stoke City,Manchester Utd,H,2.0,0.0,16
178,Swansea City,West Bromwich,H,1.0,0.0,16
179,Tottenham,Norwich City,H,3.0,0.0,16
180,Arsenal,Bournemouth,H,2.0,0.0,16
181,Crystal Palace,Swansea City,D,0.0,0.0,16
182,Everton,Stoke City,A,3.0,4.0,16
183,Manchester Utd,Chelsea,D,0.0,0.0,16
184,Norwich City,Aston Villa,H,2.0,0.0,16
185,Watford,Tottenham,A,1.0,2.0,16
186,West Bromwich,Newcastle Utd,H,1.0,0.0,16
187,West Ham Utd,Southampton,H,2.0,1.0,16
188,Leicester City,Manchester City,D,0.0,0.0,16
189,Sunderland,Liverpool,A,0.0,1.0,16
190,Arsenal,Newcastle Utd,H,1.0,0.0,16
191,Leicester City,Bournemouth,D,0.0,0.0,16
192,Manchester Utd,Swansea City,H,2.0,1.0,16
193,Norwich City,Southampton,H,1.0,0.0,16
194,Sunderland,Aston Villa,H,3.0,1.0,16
195,Watford,Manchester City,A,1.0,2.0,16
196,West Bromwich,Stoke City,H,2.0,1.0,16
197,West Ham Utd,Liverpool,H,2.0,0.0,16
198,Crystal Palace,Chelsea,A,0.0,3.0,16
199,Everton,Tottenham,D,1.0,1.0,16
200,Aston Villa,Crystal Palace,H,1.0,0.0,16
201,Bournemouth,West Ham Utd,A,1.0,3.0,16
202,Newcastle Utd,Manchester Utd,D,3.0,3.0,16
203,Chelsea,West Bromwich,D,2.0,2.0,16
204,Liverpool,Arsenal,D,3.0,3.0,16
205,Manchester City,Everton,D,0.0,0.0,16
206,Southampton,Watford,H,2.0,0.0,16
207,Stoke City,Norwich City,H,3.0,1.0,16
208,Swansea City,Sunderland,A,2.0,4.0,16
209,Tottenham,Leicester City,A,0.0,1.0,16
210,Aston Villa,Leicester City,D,1.0,1.0,16
211,Bournemouth,Norwich City,H,3.0,0.0,16
212,Chelsea,Everton,D,3.0,3.0,16
213,Manchester City,Crystal Palace,H,4.0,0.0,16
214,Newcastle Utd,West Ham Utd,H,2.0,1.0,16
215,Southampton,West Bromwich,H,3.0,0.0,16
216,Tottenham,Sunderland,H,4.0,1.0,16
217,Liverpool,Manchester Utd,A,0.0,1.0,16
218,Stoke City,Arsenal,D,0.0,0.0,16
219,Swansea City,Watford,H,1.0,0.0,16
220,Crystal Palace,Tottenham,A,1.0,3.0,16
221,Leicester City,Stoke City,H,3.0,0.0,16
222,Manchester Utd,Southampton,A,0.0,1.0,16
223,Norwich City,Liverpool,A,4.0,5.0,16
224,Sunderland,Bournemouth,D,1.0,1.0,16
225,Watford,Newcastle Utd,H,2.0,1.0,16
226,West Bromwich,Aston Villa,D,0.0,0.0,16
227,West Ham Utd,Manchester City,D,2.0,2.0,16
228,Arsenal,Chelsea,A,0.0,1.0,16
229,Everton,Swansea City,A,1.0,2.0,16
230,Arsenal,Southampton,D,0.0,0.0,16
231,Crystal Palace,Bournemouth,A,1.0,2.0,16
232,Leicester City,Liverpool,H,2.0,0.0,16
233,Manchester Utd,Stoke City,H,3.0,0.0,16
234,Norwich City,Tottenham,A,0.0,3.0,16
235,Sunderland,Manchester City,A,0.0,1.0,16
236,West Bromwich,Swansea City,D,1.0,1.0,16
237,West Ham Utd,Aston Villa,H,2.0,0.0,16
238,Everton,Newcastle Utd,H,3.0,0.0,16
239,Watford,Chelsea,D,0.0,0.0,16
240,Aston Villa,Norwich City,H,2.0,0.0,16
241,Liverpool,Sunderland,D,2.0,2.0,16
242,Manchester City,Leicester City,A,1.0,3.0,16
243,Newcastle Utd,West Bromwich,H,1.0,0.0,16
244,Southampton,West Ham Utd,H,1.0,0.0,16
245,Stoke City,Everton,A,0.0,3.0,16
246,Swansea City,Crystal Palace,D,1.0,1.0,16
247,Tottenham,Watford,H,1.0,0.0,16
248,Bournemouth,Arsenal,A,0.0,2.0,16
249,Chelsea,Manchester Utd,D,1.0,1.0,16
250,Bournemouth,Stoke City,A,1.0,3.0,16
251,Chelsea,Newcastle Utd,H,5.0,1.0,16
252,Crystal Palace,Watford,A,1.0,2.0,16
253,Everton,West Bromwich,A,0.0,1.0,16
254,Norwich City,West Ham Utd,D,2.0,2.0,16
255,Sunderland,Manchester Utd,H,2.0,1.0,16
256,Swansea City,Southampton,A,0.0,1.0,16
257,Arsenal,Leicester City,H,2.0,1.0,16
258,Aston Villa,Liverpool,A,0.0,6.0,16
259,Manchester City,Tottenham,A,1.0,2.0,16
260,Leicester City,Norwich City,H,1.0,0.0,16
261,Southampton,Chelsea,A,1.0,2.0,16
262,Stoke City,Aston Villa,H,2.0,1.0,16
263,Watford,Bournemouth,D,0.0,0.0,16
264,West Bromwich,Crystal Palace,H,3.0,2.0,16
265,West Ham Utd,Sunderland,H,1.0,0.0,16
266,Tottenham,Swansea City,H,2.0,1.0,16
267,Manchester Utd,Arsenal,H,3.0,2.0,16
268,Aston Villa,Everton,A,1.0,3.0,16
269,Bournemouth,Southampton,H,2.0,0.0,16
270,Leicester City,West Bromwich,D,2.0,2.0,16
271,Norwich City,Chelsea,A,1.0,2.0,16
272,Sunderland,Crystal Palace,D,2.0,2.0,16
273,Arsenal,Swansea City,A,1.0,2.0,16
274,Liverpool,Manchester City,H,3.0,0.0,16
275,Manchester Utd,Watford,H,1.0,0.0,16
276,Stoke City,Newcastle Utd,H,1.0,0.0,16
277,West Ham Utd,Tottenham,H,1.0,0.0,16
278,Chelsea,Stoke City,D,1.0,1.0,16
279,Everton,West Ham Utd,A,2.0,3.0,16
280,Manchester City,Aston Villa,H,4.0,0.0,16
281,Newcastle Utd,Bournemouth,A,1.0,3.0,16
282,Southampton,Sunderland,D,1.0,1.0,16
283,Swansea City,Norwich City,H,1.0,0.0,16
284,Tottenham,Arsenal,D,2.0,2.0,16
